namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_iri,term_iri,term_ns_name,datatype,enum
ods:,ods:batchID,Batch ID,Internally generated PID to identify the batch the annotation was generated by,,,123e4567-e89b-12d3-a456-426614174000,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Annotation,False,False,Annotation.batchID,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/batchID,ods:batchID,string,
ods:,ods:placeInBatch,Place In Batch,"For batching only. Links annotation to batchMetadata provided in a batch event. If present, must correspond to an ods:placeInBatch in the batch metadata",,,1| 5,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Annotation,False,False,Annotation.placeInBatch,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/placeInBatch,ods:placeInBatch,integer,
ods:,ods:mergingDecisionStatus,Merging Decision Status,The merging status of the annotation. Only present when motivation is ods:adding or oa:editing,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Annotation,False,False,Annotation.mergingDecisionStatus,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/mergingDecisionStatus,ods:mergingDecisionStatus,string,Pending| Rejected| Approved
ods:,ods:mergingStateChangeDate,Merging State Change Date,The date and time when the annotation was merging state was changed. Only present when motivation is ods:adding or oa:editing. Following the ISO Date Time Format yyyy-MM-dd'T'HH:mm:ss.SSSXXX,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Annotation,False,False,Annotation.mergingStateChangeDate,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/mergingStateChangeDate,ods:mergingStateChangeDate,string,
ods:,ods:hasMergingStateChangedBy,Has Merging State Changed By,Object containing information on who changed the merging state of the annotation. Only present when motivation is ods:adding or oa:editing. Contains an ods:Agent object.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Annotation,False,False,Annotation.hasMergingStateChangedBy,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasMergingStateChangedBy,ods:hasMergingStateChangedBy,object,
ods:,ods:hasTombstoneMetadata,Has Tombstone Metadata,Object containing the tombstone metadata of the object. Only present when ods:status is ods:Tombstone,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Annotation,False,False,Annotation.hasTombstoneMetadata,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasTombstoneMetadata,ods:hasTombstoneMetadata,object,
ods:,TombstoneMetadata,Tombstone Metadata,"The tombstone metadata about the tombstoned digital object, including the what, who and when of the tombstoning.",,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:TombstoneMetadata,False,True,TombstoneMetadata,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/TombstoneMetadata,ods:TombstoneMetadata,,
ods:,ods:tombstoneDate,Tombstone Date,Timestamp the Digital Object was tombstoned and no longer active. Following the ISO Date Time Format yyyy-MM-dd'T'HH:mm:ss.SSSXXX,,,2021-06-01T12:00:000Z,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:TombstoneMetadata,True,False,TombstoneMetadata.tombstoneDate,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/tombstoneDate,ods:tombstoneDate,string,
ods:,ods:tombstoneText,Tombstone Text,A reason why the Digital Object was tombstoned,,,This is a duplicate of XXX| This object was made by mistake,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:TombstoneMetadata,True,False,TombstoneMetadata.tombstoneText,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/tombstoneText,ods:tombstoneText,string,
ods:,ods:hasAgents,Has Agents,"The agent(s) who tombstoned the Digital Object, contains an ods:Agent object",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:TombstoneMetadata,True,False,TombstoneMetadata.hasAgents,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasAgents,ods:hasAgents,array<ods:Agent>,
ods:,ods:hasRelatedPIDs,Has Related PIDs,The PIDs of the object the tombstoned object is related to,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:TombstoneMetadata,False,False,TombstoneMetadata.hasRelatedPIDs,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasRelatedPIDs,ods:hasRelatedPIDs,array<ods:RelatedPID>,
ods:,RelatedPID,Related PID,Indicates to which other Digital Object the tombstoned record is related to. This can be used when a digital object has been split or merged into other Digital Objects.,,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:RelatedPID,False,True,RelatedPID,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/RelatedPID,ods:RelatedPID,,
dcterms:,dcterms:identifier,Identifier,"The PID of the related object, used in cases of `ods:Annotation`, `ods:DigitalMedia` and `ods:DigitalSpecimen`",,,https://doi.org/10.3535/XXX-XXX-XXX,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:RelatedPID,False,False,RelatedPID.identifier,http://purl.org/dc/terms/,http://purl.org/dc/terms/identifier,dcterms:identifier,string,
schema:,schema:identifier,Identifier,"The PID of the related object, used in cases of `ods:DataMapping`, `ods:SourceSystem` and `ods:MachineAnnotationService`",,,https://hdl.handle.net/20.5000.1025/XXX-XXX-XXX,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:RelatedPID,False,False,RelatedPID.identifier,http://schema.org/,http://schema.org/identifier,schema:identifier,string,
ods:,ods:relationshipType,Relationship Type,The type of relationship between the tombstoned object and the related object,,,RelatedTo| IsDuplicateOf| IsReplacedWith,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:RelatedPID,False,False,RelatedPID.relationshipType,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/relationshipType,ods:relationshipType,string,
ods:,Agent,Agent,"A generic agent class, containing information about the actor who performed an activity. This could be a person, an organization or a machine.",,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:Agent,False,True,Agent,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/Agent,ods:Agent,,
schema:,schema:identifier,Identifier,The primary unique identifier of the Agent object. All identifiers will also be added to the ods:hasIdentifiers array,,,http://www.wikidata.org/entity/Q66581882| https://orcid.org/0000-0002-1825-0097| https://hdl.handle.net/20.5000.1025/XXX-XXX-XXX,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.identifier,http://schema.org/,http://schema.org/identifier,schema:identifier,string,
schema:,schema:name,Name,Full name of the agent,,,John Smith| Sam Leeflang,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.name,http://schema.org/,http://schema.org/name,schema:name,string,
ods:,ods:hasRoles,Has Roles,Contains all roles associated with the agent in the context of the Digital Object. Should always contain at least one role,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.hasRoles,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasRoles,ods:hasRoles,array<ods:Role>,
ods:,Role,Role,A role is a named entity that can be assigned to an agent. It is used to describe the function of an agent in a specific context.,,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:Role,False,True,Role,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/Role,ods:Role,,
schema:,schema:roleName,Role Name,The category that best matches the nature of a role of an Agent,,,collector| preparer| identifier| recorder,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Role,False,False,Role.roleName,http://schema.org/,http://schema.org/roleName,schema:roleName,string,
schema:,schema:startDate,Start Date,Date the agent began the role,,,2023-10-02T12:31:34.806Z,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Role,False,False,Role.startDate,http://schema.org/,http://schema.org/startDate,schema:startDate,string,
schema:,schema:endDate,End Date,Date the agent ended the role,,,2023-09-02T12:31:34.806Z,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Role,False,False,Role.endDate,http://schema.org/,http://schema.org/endDate,schema:endDate,string,
schema:,schema:position,Position,Can be used to indicate the order of importance when there are multiple agents with the same role. Lower order means higher importance.,,,1| 2| 3,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Role,False,False,Role.position,http://schema.org/,http://schema.org/position,schema:position,integer,
schema:,schema:email,Email,Email of the agent,,,[email],http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.email,http://schema.org/,http://schema.org/email,schema:email,string,
schema:,schema:url,URL,URL to a website of the agent,,,https://dissco.eu,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.url,http://schema.org/,http://schema.org/url,schema:url,string,
ods:,ods:hasIdentifiers,Has Identifiers,Contains all identifiers associated with the agent,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.hasIdentifiers,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasIdentifiers,ods:hasIdentifiers,array<ods:Identifier>,
ods:,AnnotationTarget,Annotation Target,"The AnnotationTarget describes the Digital Object the annotation is attached to, could contain additional information on which part of the object the annotation is attached to.",,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:AnnotationTarget,True,True,AnnotationTarget,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/AnnotationTarget,ods:AnnotationTarget,,
dcterms:,dcterms:identifier,Identifier,"This is the PID of the target object. Valid targets are the Digital Specimen, Digital Media Object or another Annotation.",,,https://hdl.handle.net/20.5000.1025/XXX-XXX-XXX| https://doi.org/10.3535/XXX-XXX-XXX,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:AnnotationTarget,False,False,AnnotationTarget.identifier,http://purl.org/dc/terms/,http://purl.org/dc/terms/identifier,dcterms:identifier,string,
ods:,ods:fdoType,Fdo Type,This is the handle to the type of the target object.,,,https://doi.org/21.T11148/bbad8c4e101e8af01115| https://doi.org/21.T11148/894b1e6cad57e921764e,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:AnnotationTarget,False,False,AnnotationTarget.fdoType,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/fdoType,ods:fdoType,string,
oa:,oa:hasSelector,Has Selector,"Optional field to indicate the part of the target object that is being annotated. It can be a field, a class or a region of interest.",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:AnnotationTarget,False,False,AnnotationTarget.hasSelector,http://www.w3.org/ns/oa#,http://www.w3.org/ns/oa#hasSelector,oa:hasSelector,object,
ods:,AnnotationBody,Annotation Body,"Describes the body of the annotation. The body is the full content of the annotation, as provided by the agent.",,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:AnnotationBody,True,True,AnnotationBody,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/AnnotationBody,ods:AnnotationBody,,
oa:,oa:value,Value,An array of multiple values in string representation specific for the particular selector. This value could contain a string representation of a json value.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:AnnotationBody,True,False,AnnotationBody.value,http://www.w3.org/ns/oa#,http://www.w3.org/ns/oa#value,oa:value,array<string>,
dcterms:,dcterms:references,References,Provides information on how the value was derived. This could be a link to a service that provided the value or a link to the source of the value.,,,https://api.gbif.org/v1/occurrence/search?occurrenceID=https://herbarium.bgbm.org/object/BW00965020&catalogNumber=B -W 00965 -02 0&basisOfRecord=PreservedSpecimen,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:AnnotationBody,False,False,AnnotationBody.references,http://purl.org/dc/terms/,http://purl.org/dc/terms/references,dcterms:references,string,
ods:,ods:score,Score,A score between 0 and 1 indicating the confidence in the value. 1 is the highest confidence and 0 is the lowest.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:AnnotationBody,False,False,AnnotationBody.score,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/score,ods:score,number,
ods:,Identifier,Identifier,A generic Identifier class which can be attached to multiple classes. It captures information about any identifier of the class.,,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:Identifier,False,True,Identifier,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/Identifier,ods:Identifier,,
dcterms:,dcterms:title,Title,A name for the identifier,,,abcd:UnitID| dwc:occurrenceID| ORCID| wikidata| ROR| cetaf stable identifier,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,True,False,Identifier.title,http://purl.org/dc/terms/,http://purl.org/dc/terms/title,dcterms:title,string,
dcterms:,dcterms:type,Type,The type of the value in the `dcterms:identifier` field,,,DOI,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.type,http://purl.org/dc/terms/,http://purl.org/dc/terms/type,dcterms:type,string,ARK| arXiv| bibcode| DOI| EAN13| EISSN| Handle| IGSN| ISBN| ISSN| ISTC| LISSN| LSID| PMID| PURL| UPC| URL| URN| w3id| UUID| Other| Locally unique identifier
dcterms:,dcterms:identifier,Identifier,The value for the identifier,,,BMNH(E)1902475| RGM.800315| https://orcid.org/0000-0002-5669-2769| https://www.wikidata.org/wiki/Q66581882| https://ror.org/00bv4cx53,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.identifier,http://purl.org/dc/terms/,http://purl.org/dc/terms/identifier,dcterms:identifier,string,
dcterms:,dcterms:format,Format,"All possible mime types of content that can be returned by identifier in case the identifier is resolvable. Plain UUIDs for example do not have a dc:format return type, as they are not resolvable on their own. For a list of MIME types see the list maintained by IANA: http://www.iana.org/assignments/media-types/index.html, in particular the text http://www.iana.org/assignments/media-types/text/ and application http://www.iana.org/assignments/media-types/application/ types. Frequently used values are text/html, text/xml, application/rdf+xml, application/json",,,"['application/json', 'text/html']| ['application/rdf+xml', 'application/ld+json']",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.format,http://purl.org/dc/terms/,http://purl.org/dc/terms/format,dcterms:format,array<string>,
dcterms:,dcterms:subject,Subject,Additional keywords that the publisher may prefer to be attached to the identifier,,,"['erecolnat', 'As available on label']| ['Registratie nummer', 'RMNH identifier']",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.subject,http://purl.org/dc/terms/,http://purl.org/dc/terms/subject,dcterms:subject,array<string>,
ods:,ods:isPartOfLabel,Is Part Of Label,Indicates whether the identifier is part of the physical label,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.isPartOfLabel,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/isPartOfLabel,ods:isPartOfLabel,boolean,
ods:,ods:gupriLevel,GUPRI Level,Indicates whether the identifier is a persistent identifier,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.gupriLevel,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/gupriLevel,ods:gupriLevel,string,LocallyUniqueStable| GloballyUniqueStable| GloballyUniqueStableResolvable| GloballyUniqueStablePersistentResolvable| GloballyUniqueStablePersistentResolvableFDOCompliant
ods:,ods:identifierStatus,Identifier Status,Indicates the status of the identifier,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.identifierStatus,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/identifierStatus,ods:identifierStatus,string,Preferred| Alternative| Superseded
