namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_iri,term_iri,term_ns_name,datatype,enum
ac:,ac:metadataLanguageLiteral,Metadata Language Literal,"The URI of the language of description and other metadata (but not necessarily of the image itself), from the ISO639-2 list of URIs for ISO 3-letter language codes, http://id.loc.gov/vocabulary/iso639-2",,,nld| eng,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.metadataLanguageLiteral,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/metadataLanguageLiteral,ac:metadataLanguageLiteral,string,
ac:,ac:subtype,Subtype,"A class, represented by an IRI, that provides for more specialization of the media item type than dcterms:type",,,http://rs.tdwg.org/acsubtype/values/Animation| http://rs.tdwg.org/acsubtype/values/Drawing| http://rs.tdwg.org/acsubtype/values/Photograph| http://rs.tdwg.org/acsubtype/values/RecordedOrganism,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.subtype,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/subtype,ac:subtype,string,
ac:,ac:subtypeLiteral,Subtype Literal,"A class, represented by a controlled value string, that provides for more specialization of the media item type than dc:type",,,Animation| Drawing| Photograph| RecordedOrganism,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.subtypeLiteral,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/subtypeLiteral,ac:subtypeLiteral,string,
dcterms:,dcterms:title,Title,"A name given to the resource. Concise title, name, or brief descriptive label of institution, resource collection, or individual resource. This field SHOULD include the complete title with all the subtitles, if any",,,Image of a botanical sheet with label| Sound recording of the specimen in the field,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,True,False,DigitalMedia.title,http://purl.org/dc/terms/,http://purl.org/dc/terms/title,dcterms:title,string,
dcterms:,dcterms:language,Language,Language(s) of resource itself represented in the ISO639-2 three-letter language code. ISO639-1 two-letter codes are permitted but deprecated,,,nld| eng,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.language,http://purl.org/dc/terms/,http://purl.org/dc/terms/language,dcterms:language,string,
dcterms:,dcterms:description,Description,A free-text account of the content of the resource,,,Image of a botanical sheet with label| Sound recording of the specimen in the field,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.description,http://purl.org/dc/terms/,http://purl.org/dc/terms/description,dcterms:description,string,
dcterms:,dcterms:rights,Rights,Information about rights held in and over the resource. Recommended best practise is to use a URI for the rights,,,https://creativecommons.org/licenses/by/4.0/| https://creativecommons.org/licenses/by-nc-sa/4.0/,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.rights,http://purl.org/dc/terms/,http://purl.org/dc/terms/rights,dcterms:rights,string,
xmpRights:,xmpRights:Owner,Owner,A list of legal owners of the resource,,,Unknown| Naturalis Biodiversity Center,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.Owner,,Owner,xmpRights:Owner,string,
dcterms:,dcterms:available,Available,Date (often a range) that the resource became or will become available,,,2023-10-01| 2024-01-01/2024-12-31,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.available,http://purl.org/dc/terms/,http://purl.org/dc/terms/available,dcterms:available,string,
ac:,ac:comments,Comments,"Any comment provided on the media resource, as free-form text",,,This is a test object| This object is not yet published,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.comments,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/comments,ac:comments,string,
dcterms:,dcterms:source,Source,A related resource from which the described resource is derived,,,http://biocol.org/institution/australian-national-insect-collection,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.source,http://purl.org/dc/terms/,http://purl.org/dc/terms/source,dcterms:source,string,
Iptc4xmpExt:,Iptc4xmpExt:CVterm,C Vterm,A term to describe the content of the image by a value from a Controlled Vocabulary,,,http://rs.tdwg.org/accontent/values/c000,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.CVterm,,CVterm,Iptc4xmpExt:CVterm,string,
ac:,ac:subjectCategoryVocabulary,Subject Category Vocabulary,Any vocabulary or formal classification from which terms in the Subject Category have been drawn,,,http://rs.tdwg.org/accontent/values,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.subjectCategoryVocabulary,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/subjectCategoryVocabulary,ac:subjectCategoryVocabulary,string,
ac:,ac:variant,Variant,"The category describing this Service Access Point variant, denoted by an IRI",,,http://rs.tdwg.org/acvariant/values/v001| http://rs.tdwg.org/acvariant/values/v005,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.variant,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/variant,ac:variant,string,
ac:,ac:variantLiteral,Variant Literal,"The category describing this Service Access Point variant, denoted by a controlled value string",,,Thumbnail| Good Quality,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.variantLiteral,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/variantLiteral,ac:variantLiteral,string,
ac:,ac:variantDescription,Variant Description,"Text that describes this Service Access Point variant. Most variants (thumb, low-res, high-res) are self-explanatory and it is best practice to leave this property empty if no special description is needed",,,Video shortened instead of simply quality reduced,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.variantDescription,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/variantDescription,ac:variantDescription,string,
exif:,exif:PixelYDimension,Pixel Y Dimension,"Information specific to compressed data. When a compressed file is recorded, the valid height of the meaningful image shall be recorded in this tag, whether or not there is padding data or a restart marker. This tag shall not exist in an uncompressed file",,,1080| 1920,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.PixelYDimension,,PixelYDimension,exif:PixelYDimension,integer,
exif:,exif:PixelXDimension,Pixel X Dimension,"Information specific to compressed data. When a compressed file is recorded, the valid width of the meaningful image shall be recorded in this tag, whether or not there is padding data or a restart marker. This tag shall not exist in an uncompressed file",,,1920| 1080,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.PixelXDimension,,PixelXDimension,exif:PixelXDimension,integer,
ac:,ac:tag,Tag,A list of tags or keywords that describe the media item,,,"['Herbarium', 'Botany', 'Leaf']| ['Insect', 'Entomology', 'Head']",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.tag,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/tag,ac:tag,array<string>,
xmp:,xmp:CreateDate,Create Date,"The date and time the resource was created. For a digital file, this need not match a file-system creation time. For a freshly created resource, it should be close to that time, modulo the time taken to write the file. Later file transfer, copying, and so on, can make the file-system time arbitrarily different.",,,2023-10-01T12:31:34.806Z| 2023-09-15T08:45:12.123Z,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.CreateDate,,CreateDate,xmp:CreateDate,string,
ac:,ac:timeOfDay,Time Of Day,Free text information beyond exact clock times,,,afternoon| twilight,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.timeOfDay,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/timeOfDay,ac:timeOfDay,string,
ac:,ac:subjectOrientation,Subject Orientation,"Specific orientation (= direction, view angle) of the subject represented in the media resource with respect to the acquisition device, denoted by an IRI",,,http://rs.tdwg.org/acorient/values/r0002| http://rs.tdwg.org/acorient/values/r0004,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.subjectOrientation,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/subjectOrientation,ac:subjectOrientation,string,
ac:,ac:subjectOrientationLiteral,Subject Orientation Literal,"Specific orientation (= direction, view angle) of the subject represented in the media resource with respect to the acquisition device, denoted by a controlled value string",,,Frontal| Lateral,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.subjectOrientationLiteral,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/subjectOrientationLiteral,ac:subjectOrientationLiteral,string,
ac:,ac:subjectPart,Subject Part,"The portion or product of organism morphology, behaviour, environment, etc. that is either predominantly shown or particularly well exemplified by the media resource, denoted by an IRI",,,http://rs.tdwg.org/acpart/values/p0027| http://rs.tdwg.org/acpart/values/p0031,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.subjectPart,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/subjectPart,ac:subjectPart,string,
ac:,ac:subjectPartLiteral,Subject Part Literal,"The portion or product of organism morphology, behaviour, environment, etc. that is either predominantly shown or particularly well exemplified by the media resource, denoted by a controlled value string",,,Head| Wing,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.subjectPartLiteral,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/subjectPartLiteral,ac:subjectPartLiteral,string,
ac:,ac:captureDevice,Capture Device,Free form text describing the device or devices used to create the resource,,,Canon EOS 5D Mark IV| Nikon D850,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.captureDevice,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/captureDevice,ac:captureDevice,string,
ac:,ac:digitizationDate,Digitization Date,Date the first digital version was created,,,2023-10-01| 2023-09-15,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.digitizationDate,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/digitizationDate,ac:digitizationDate,string,
ac:,ac:frameRate,Frame Rate,"The decimal fraction representing the frequency (rate) at which consecutive images (frames) were captured in real time for a moving image, expressed as the number of frames per second",,,60| 0.2,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.frameRate,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/frameRate,ac:frameRate,number,
ac:,ac:resourceCreationTechnique,Resource Creation Technique,"Information about technical aspects of the creation and digitization process of the resource. This includes modification steps (""retouching"") after the initial resource capture.",,,Media may have been manipulated to improve appearance| Multiflash lighting,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.resourceCreationTechnique,http://rs.tdwg.org/ac/terms/,http://rs.tdwg.org/ac/terms/resourceCreationTechnique,ac:resourceCreationTechnique,string,
ods:,ods:hasAssertions,Has Assertions,Contains zero or more ods:Assertion objects,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.hasAssertions,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasAssertions,ods:hasAssertions,array<ods:Assertion>,
ods:,ods:hasCitations,Has Citations,Contains zero or more ods:Citation objects,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.hasCitations,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasCitations,ods:hasCitations,array<ods:Citation>,
ods:,ods:hasIdentifiers,Has Identifiers,Contains zero or more ods:Identifier objects,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.hasIdentifiers,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasIdentifiers,ods:hasIdentifiers,array<ods:Identifier>,
ods:,ods:hasEntityRelationships,Has Entity Relationships,Contains zero or more ods:EntityRelationship objects,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.hasEntityRelationships,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasEntityRelationships,ods:hasEntityRelationships,array<ods:EntityRelationship>,
ods:,ods:hasAgents,Has Agents,Contains zero or more ods:Agent objects,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,True,False,DigitalMedia.hasAgents,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasAgents,ods:hasAgents,array<ods:Agent>,
ods:,ods:hasTombstoneMetadata,Has Tombstone Metadata,Object containing the tombstone metadata of the object. Only present when ods:status is ods:Tombstone,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:DigitalMedia,False,False,DigitalMedia.hasTombstoneMetadata,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasTombstoneMetadata,ods:hasTombstoneMetadata,object,
ods:,Agent,Agent,"A generic agent class, containing information about the actor who performed an activity. This could be a person, an organization or a machine.",,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:Agent,False,True,Agent,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/Agent,ods:Agent,,
schema:,schema:identifier,Identifier,The primary unique identifier of the Agent object. All identifiers will also be added to the ods:hasIdentifiers array,,,http://www.wikidata.org/entity/Q66581882| https://orcid.org/0000-0002-1825-0097| https://hdl.handle.net/20.5000.1025/XXX-XXX-XXX,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.identifier,http://schema.org/,http://schema.org/identifier,schema:identifier,string,
schema:,schema:name,Name,Full name of the agent,,,John Smith| Sam Leeflang,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.name,http://schema.org/,http://schema.org/name,schema:name,string,
ods:,ods:hasRoles,Has Roles,Contains all roles associated with the agent in the context of the Digital Object. Should always contain at least one role,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.hasRoles,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasRoles,ods:hasRoles,array<ods:Role>,
ods:,Role,Role,A role is a named entity that can be assigned to an agent. It is used to describe the function of an agent in a specific context.,,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:Role,False,True,Role,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/Role,ods:Role,,
schema:,schema:roleName,Role Name,The category that best matches the nature of a role of an Agent,,,collector| preparer| identifier| recorder,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Role,False,False,Role.roleName,http://schema.org/,http://schema.org/roleName,schema:roleName,string,
schema:,schema:startDate,Start Date,Date the agent began the role,,,2023-10-02T12:31:34.806Z,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Role,False,False,Role.startDate,http://schema.org/,http://schema.org/startDate,schema:startDate,string,
schema:,schema:endDate,End Date,Date the agent ended the role,,,2023-09-02T12:31:34.806Z,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Role,False,False,Role.endDate,http://schema.org/,http://schema.org/endDate,schema:endDate,string,
schema:,schema:position,Position,Can be used to indicate the order of importance when there are multiple agents with the same role. Lower order means higher importance.,,,1| 2| 3,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Role,False,False,Role.position,http://schema.org/,http://schema.org/position,schema:position,integer,
schema:,schema:email,Email,Email of the agent,,,[email],http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.email,http://schema.org/,http://schema.org/email,schema:email,string,
schema:,schema:url,URL,URL to a website of the agent,,,https://dissco.eu,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.url,http://schema.org/,http://schema.org/url,schema:url,string,
ods:,ods:hasIdentifiers,Has Identifiers,Contains all identifiers associated with the agent,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.hasIdentifiers,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasIdentifiers,ods:hasIdentifiers,array<ods:Identifier>,
ods:,Assertion,Assertion,"A generic assertion class, containing information about a statement that is made about a digital object. An example is the measurement of the leaf or the wingspan of a specimen.",,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:Assertion,False,True,Assertion,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/Assertion,ods:Assertion,,
dwc:,dwc:measurementID,Measurement ID,"An identifier for the dwc:MeasurementOrFact (information pertaining to measurements, facts, characteristics, or assertions). May be a global unique identifier or an identifier specific to the data set",,,9c752d22-b09a-11e8-96f8-529269fb1459,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementID,dwc:measurementID,string,
dwc:,dwc:parentMeasurementID,Parent Measurement ID,An identifier for a broader dwc:MeasurementOrFact that groups this and potentially other ods:Assertions,,,E1_E1_O1_M1,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.parentMeasurementID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/parentMeasurementID,dwc:parentMeasurementID,string,
dwc:,dwc:measurementType,Measurement Type,The nature of the assertion,,,length,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementType,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementType,dwc:measurementType,string,
dwciri:,dwciri:measurementType,Measurement Type,The nature of the assertion,,,http://vocab.nerc.ac.uk/collection/S10/current/,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementType,http://rs.tdwg.org/dwc/iri/,http://rs.tdwg.org/dwc/iri/measurementType,dwciri:measurementType,string,
dwc:,dwc:measurementDeterminedDate,Measurement Determined Date,The date on which the dwc:MeasurementOrFact was made,,,2024-05-30T15:16:00.000Z,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementDeterminedDate,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementDeterminedDate,dwc:measurementDeterminedDate,string,
dwc:,dwc:measurementValue,Measurement Value,The value of the assertion,,,10.0,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementValue,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementValue,dwc:measurementValue,string,
dwciri:,dwciri:measurementValue,Measurement Value,The value of the assertion,,,http://vocab.nerc.ac.uk/collection/S10/current/S103/,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementValue,http://rs.tdwg.org/dwc/iri/,http://rs.tdwg.org/dwc/iri/measurementValue,dwciri:measurementValue,string,
dwc:,dwc:measurementAccuracy,Measurement Accuracy,The description of the potential error associated with the dwc:measurementValue,,,0.1| normal distribution with variation of 2 m,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementAccuracy,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementAccuracy,dwc:measurementAccuracy,string,
dwc:,dwc:measurementUnit,Measurement Unit,The units associated with the dwc:measurementValue,,,m| cm| °C,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementUnit,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementUnit,dwc:measurementUnit,string,
dwciri:,dwciri:measurementUnit,Measurement Unit,The units associated with the dwc:measurementValue,,,http://vocab.nerc.ac.uk/collection/P06/current/UMSQ/,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementUnit,http://rs.tdwg.org/dwc/iri/,http://rs.tdwg.org/dwc/iri/measurementUnit,dwciri:measurementUnit,string,
dwc:,dwc:measurementMethod,Measurement Method,"A description of or reference to (publication, URI) the method or protocol used to determine the measurement, fact, characteristic, or assertion",,,measured with a ruler| barometric altimeter,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementMethod,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementMethod,dwc:measurementMethod,string,
dwciri:,dwciri:measurementMethod,Measurement Method,"A description of or reference to (publication, URI) the method or protocol used to determine the measurement, fact, characteristic, or assertion",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementMethod,http://rs.tdwg.org/dwc/iri/,http://rs.tdwg.org/dwc/iri/measurementMethod,dwciri:measurementMethod,string,
dwc:,dwc:measurementRemarks,Measurement Remarks,Comments or notes accompanying the dwc:MeasurementOrFact,,,The length was measured from the tip of the nose to the end of the tail,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementRemarks,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementRemarks,dwc:measurementRemarks,string,
