namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_iri,term_iri,term_ns_name,datatype,enum
dwc:,dwc:locationRemarks,Location Remarks,Comments or notes about the ods:Location,,,under water since 2005| in the shade of a tree,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Location,False,False,Location.locationRemarks,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/locationRemarks,dwc:locationRemarks,string,
ods:,ods:hasGeoreference,Has Georeference,An object which describes the geographical reference of the location of the specimen,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Location,False,False,Location.hasGeoreference,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasGeoreference,ods:hasGeoreference,object,
ods:,ods:hasGeologicalContext,Has Geological Context,An object which describes the geological context of th location of the specimen.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Location,False,False,Location.hasGeologicalContext,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasGeologicalContext,ods:hasGeologicalContext,object,
ods:,Agent,Agent,"A generic agent class, containing information about the actor who performed an activity. This could be a person, an organization or a machine.",,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:Agent,False,True,Agent,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/Agent,ods:Agent,,
schema:,schema:identifier,Identifier,The primary unique identifier of the Agent object. All identifiers will also be added to the ods:hasIdentifiers array,,,http://www.wikidata.org/entity/Q66581882| https://orcid.org/0000-0002-1825-0097| https://hdl.handle.net/20.5000.1025/XXX-XXX-XXX,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.identifier,http://schema.org/,http://schema.org/identifier,schema:identifier,string,
schema:,schema:name,Name,Full name of the agent,,,John Smith| Sam Leeflang,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.name,http://schema.org/,http://schema.org/name,schema:name,string,
ods:,ods:hasRoles,Has Roles,Contains all roles associated with the agent in the context of the Digital Object. Should always contain at least one role,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.hasRoles,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasRoles,ods:hasRoles,array<ods:Role>,
ods:,Role,Role,A role is a named entity that can be assigned to an agent. It is used to describe the function of an agent in a specific context.,,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:Role,False,True,Role,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/Role,ods:Role,,
schema:,schema:roleName,Role Name,The category that best matches the nature of a role of an Agent,,,collector| preparer| identifier| recorder,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Role,False,False,Role.roleName,http://schema.org/,http://schema.org/roleName,schema:roleName,string,
schema:,schema:startDate,Start Date,Date the agent began the role,,,2023-10-02T12:31:34.806Z,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Role,False,False,Role.startDate,http://schema.org/,http://schema.org/startDate,schema:startDate,string,
schema:,schema:endDate,End Date,Date the agent ended the role,,,2023-09-02T12:31:34.806Z,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Role,False,False,Role.endDate,http://schema.org/,http://schema.org/endDate,schema:endDate,string,
schema:,schema:position,Position,Can be used to indicate the order of importance when there are multiple agents with the same role. Lower order means higher importance.,,,1| 2| 3,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Role,False,False,Role.position,http://schema.org/,http://schema.org/position,schema:position,integer,
schema:,schema:email,Email,Email of the agent,,,[email],http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.email,http://schema.org/,http://schema.org/email,schema:email,string,
schema:,schema:url,URL,URL to a website of the agent,,,https://dissco.eu,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.url,http://schema.org/,http://schema.org/url,schema:url,string,
ods:,ods:hasIdentifiers,Has Identifiers,Contains all identifiers associated with the agent,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Agent,False,False,Agent.hasIdentifiers,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasIdentifiers,ods:hasIdentifiers,array<ods:Identifier>,
ods:,Assertion,Assertion,"A generic assertion class, containing information about a statement that is made about a digital object. An example is the measurement of the leaf or the wingspan of a specimen.",,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:Assertion,False,True,Assertion,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/Assertion,ods:Assertion,,
dwc:,dwc:measurementID,Measurement ID,"An identifier for the dwc:MeasurementOrFact (information pertaining to measurements, facts, characteristics, or assertions). May be a global unique identifier or an identifier specific to the data set",,,9c752d22-b09a-11e8-96f8-529269fb1459,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementID,dwc:measurementID,string,
dwc:,dwc:parentMeasurementID,Parent Measurement ID,An identifier for a broader dwc:MeasurementOrFact that groups this and potentially other ods:Assertions,,,E1_E1_O1_M1,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.parentMeasurementID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/parentMeasurementID,dwc:parentMeasurementID,string,
dwc:,dwc:measurementType,Measurement Type,The nature of the assertion,,,length,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementType,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementType,dwc:measurementType,string,
dwciri:,dwciri:measurementType,Measurement Type,The nature of the assertion,,,http://vocab.nerc.ac.uk/collection/S10/current/,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementType,http://rs.tdwg.org/dwc/iri/,http://rs.tdwg.org/dwc/iri/measurementType,dwciri:measurementType,string,
dwc:,dwc:measurementDeterminedDate,Measurement Determined Date,The date on which the dwc:MeasurementOrFact was made,,,2024-05-30T15:16:00.000Z,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementDeterminedDate,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementDeterminedDate,dwc:measurementDeterminedDate,string,
dwc:,dwc:measurementValue,Measurement Value,The value of the assertion,,,10.0,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementValue,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementValue,dwc:measurementValue,string,
dwciri:,dwciri:measurementValue,Measurement Value,The value of the assertion,,,http://vocab.nerc.ac.uk/collection/S10/current/S103/,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementValue,http://rs.tdwg.org/dwc/iri/,http://rs.tdwg.org/dwc/iri/measurementValue,dwciri:measurementValue,string,
dwc:,dwc:measurementAccuracy,Measurement Accuracy,The description of the potential error associated with the dwc:measurementValue,,,0.1| normal distribution with variation of 2 m,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementAccuracy,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementAccuracy,dwc:measurementAccuracy,string,
dwc:,dwc:measurementUnit,Measurement Unit,The units associated with the dwc:measurementValue,,,m| cm| °C,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementUnit,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementUnit,dwc:measurementUnit,string,
dwciri:,dwciri:measurementUnit,Measurement Unit,The units associated with the dwc:measurementValue,,,http://vocab.nerc.ac.uk/collection/P06/current/UMSQ/,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementUnit,http://rs.tdwg.org/dwc/iri/,http://rs.tdwg.org/dwc/iri/measurementUnit,dwciri:measurementUnit,string,
dwc:,dwc:measurementMethod,Measurement Method,"A description of or reference to (publication, URI) the method or protocol used to determine the measurement, fact, characteristic, or assertion",,,measured with a ruler| barometric altimeter,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementMethod,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementMethod,dwc:measurementMethod,string,
dwciri:,dwciri:measurementMethod,Measurement Method,"A description of or reference to (publication, URI) the method or protocol used to determine the measurement, fact, characteristic, or assertion",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementMethod,http://rs.tdwg.org/dwc/iri/,http://rs.tdwg.org/dwc/iri/measurementMethod,dwciri:measurementMethod,string,
dwc:,dwc:measurementRemarks,Measurement Remarks,Comments or notes accompanying the dwc:MeasurementOrFact,,,The length was measured from the tip of the nose to the end of the tail,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.measurementRemarks,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/measurementRemarks,dwc:measurementRemarks,string,
ods:,ods:hasAgents,Has Agents,"The agent(s) who made the assertion, contains an ods:Agent object",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.hasAgents,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasAgents,ods:hasAgents,array<ods:Agent>,
ods:,ods:hasCitations,Has Citations,Contains the publication citation(s) that support the assertion,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Assertion,False,False,Assertion.hasCitations,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasCitations,ods:hasCitations,array<ods:Citation>,
ods:,Citation,Citation,A generic class containing the information about a citation in which the Digital Object is mentioned or which had influence on the Digital Object.,,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:Citation,False,True,Citation,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/Citation,ods:Citation,,
dcterms:,dcterms:identifier,Identifier,"The main identifier of the citation, preferably a DOI, ISBN, URI, etc referring to the reference",,,https://doi.org/10.3897/zookeys.107.1608| http://www.nature.com/ng/journal/v41/n6/pdf/ng0609-637.pdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Citation,False,False,Citation.identifier,http://purl.org/dc/terms/,http://purl.org/dc/terms/identifier,dcterms:identifier,string,
dcterms:,dcterms:type,Type,The category that best matches the nature of a reference,,,book| journal article| field notes,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Citation,False,False,Citation.type,http://purl.org/dc/terms/,http://purl.org/dc/terms/type,dcterms:type,string,
dcterms:,dcterms:date,Date,Date of publication,,,2010-01-01| 1963-03-08T14:07-0600,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Citation,False,False,Citation.date,http://purl.org/dc/terms/,http://purl.org/dc/terms/date,dcterms:date,string,
dcterms:,dcterms:title,Title,Title of publication,,,Field Guide to Moths of Eastern North America| The Origin of Species,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Citation,True,False,Citation.title,http://purl.org/dc/terms/,http://purl.org/dc/terms/title,dcterms:title,string,
ods:,ods:pageNumber,Page Number,Page number of the citation,,,123| 23-25,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Citation,False,False,Citation.pageNumber,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/pageNumber,ods:pageNumber,string,
dcterms:,dcterms:description,Description,"Abstracts, remarks, notes",,,Describes the treatments of a new species of the genus,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Citation,False,False,Citation.description,http://purl.org/dc/terms/,http://purl.org/dc/terms/description,dcterms:description,string,
dcterms:,dcterms:bibliographicCitation,Bibliographic Citation,A bibliographic reference for the resource,,,"https://www.gbif.org/species/2439608 Source: GBIF Taxonomic Backbone| Hartge, P., Genetics of reproductive lifespan. Nature Genetics 41, 637 - 638 (2009)",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Citation,True,False,Citation.bibliographicCitation,http://purl.org/dc/terms/,http://purl.org/dc/terms/bibliographicCitation,dcterms:bibliographicCitation,string,
ods:,ods:isPeerReviewed,Is Peer Reviewed,Is the citation peer reviewed?,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Citation,False,False,Citation.isPeerReviewed,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/isPeerReviewed,ods:isPeerReviewed,boolean,
ods:,ods:hasAgents,Has Agents,"The agent(s) who made the publication, contains an ods:Agent object",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Citation,False,False,Citation.hasAgents,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasAgents,ods:hasAgents,array<ods:Agent>,
ods:,EntityRelationship,Entity Relationship,Describes relationships between digital object and any external resources. An example could be a relationship to the Sequence record of the specimen in a DNA database.,,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:EntityRelationship,False,True,EntityRelationship,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/EntityRelationship,ods:EntityRelationship,,
dwc:,dwc:relationshipOfResource,Relationship Of Resource,The relationship of the subject (identified by dwc:resourceID) to the object (identified by dwc:relatedResourceID),,,hasGBIFID| hasCOLID| hasCollectorID,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:EntityRelationship,True,False,EntityRelationship.relationshipOfResource,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/relationshipOfResource,dwc:relationshipOfResource,string,
dwc:,dwc:relationshipOfResourceID,Relationship Of Resource ID,An identifier for the relationship type (predicate) that connects the subject identified by dwc:resourceID to its object identified by dwc:relatedResourceID,,,https://purl.obolibrary.org/obo/RO_0002456,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:EntityRelationship,False,False,EntityRelationship.relationshipOfResourceID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/relationshipOfResourceID,dwc:relationshipOfResourceID,string,
dwc:,dwc:relatedResourceID,Related Resource ID,"An identifier for a related resource (the object, rather than the subject of the relationship)",,,3024470157| 5TXLM| 00bv4cx53,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:EntityRelationship,True,False,EntityRelationship.relatedResourceID,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/relatedResourceID,dwc:relatedResourceID,string,
ods:,ods:relatedResourceURI,Related Resource URI,The full resolvable URI to the related resource,,,https://www.gbif.org/occurrence/3024470157| https://ror.org/00bv4cx53| https://www.catalogueoflife.org/data/taxon/5TXLM,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:EntityRelationship,False,False,EntityRelationship.relatedResourceURI,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/relatedResourceURI,ods:relatedResourceURI,string,
dwc:,dwc:relationshipEstablishedDate,Relationship Established Date,"The date-time on which the relationship between the two resources was established, following the ISO Date Time Format yyyy-MM-dd'T'HH:mm:ss.SSSXXX",,,2024-05-30T09:46:20.120Z| 2024-10-10T12:12:21.310Z,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:EntityRelationship,False,False,EntityRelationship.relationshipEstablishedDate,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/relationshipEstablishedDate,dwc:relationshipEstablishedDate,string,
dwc:,dwc:relationshipRemarks,Relationship Remarks,Comments or notes about the relationship between the two resources,,,Mother and offspring collected from the same nest,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:EntityRelationship,False,False,EntityRelationship.relationshipRemarks,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/relationshipRemarks,dwc:relationshipRemarks,string,
ods:,ods:hasAgents,Has Agents,"The agent(s) who created the entityRelationship, contains an ods:Agent object",,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:EntityRelationship,False,False,EntityRelationship.hasAgents,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/hasAgents,ods:hasAgents,array<ods:Agent>,
ods:,Identifier,Identifier,A generic Identifier class which can be attached to multiple classes. It captures information about any identifier of the class.,,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:Identifier,False,True,Identifier,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/Identifier,ods:Identifier,,
dcterms:,dcterms:title,Title,A name for the identifier,,,abcd:UnitID| dwc:occurrenceID| ORCID| wikidata| ROR| cetaf stable identifier,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.title,http://purl.org/dc/terms/,http://purl.org/dc/terms/title,dcterms:title,string,
dcterms:,dcterms:type,Type,The type of the value in the `dcterms:identifier` field,,,DOI,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.type,http://purl.org/dc/terms/,http://purl.org/dc/terms/type,dcterms:type,string,ARK| arXiv| bibcode| DOI| EAN13| EISSN| Handle| IGSN| ISBN| ISSN| ISTC| LISSN| LSID| PMID| PURL| UPC| URL| URN| w3id| UUID| Other| Locally unique identifier
dcterms:,dcterms:identifier,Identifier,The value for the identifier,,,BMNH(E)1902475| RGM.800315| https://orcid.org/0000-0002-5669-2769| https://www.wikidata.org/wiki/Q66581882| https://ror.org/00bv4cx53,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.identifier,http://purl.org/dc/terms/,http://purl.org/dc/terms/identifier,dcterms:identifier,string,
dcterms:,dcterms:format,Format,"All possible mime types of content that can be returned by identifier in case the identifier is resolvable. Plain UUIDs for example do not have a dc:format return type, as they are not resolvable on their own. For a list of MIME types see the list maintained by IANA: http://www.iana.org/assignments/media-types/index.html, in particular the text http://www.iana.org/assignments/media-types/text/ and application http://www.iana.org/assignments/media-types/application/ types. Frequently used values are text/html, text/xml, application/rdf+xml, application/json",,,"['application/json', 'text/html']| ['application/rdf+xml', 'application/ld+json']",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.format,http://purl.org/dc/terms/,http://purl.org/dc/terms/format,dcterms:format,array<string>,
dcterms:,dcterms:subject,Subject,Additional keywords that the publisher may prefer to be attached to the identifier,,,"['erecolnat', 'As available on label']| ['Registratie nummer', 'RMNH identifier']",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.subject,http://purl.org/dc/terms/,http://purl.org/dc/terms/subject,dcterms:subject,array<string>,
ods:,ods:isPartOfLabel,Is Part Of Label,Indicates whether the identifier is part of the physical label,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.isPartOfLabel,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/isPartOfLabel,ods:isPartOfLabel,boolean,
ods:,ods:gupriLevel,GUPRI Level,Indicates whether the identifier is a persistent identifier,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.gupriLevel,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/gupriLevel,ods:gupriLevel,string,LocallyUniqueStable| GloballyUniqueStable| GloballyUniqueStableResolvable| GloballyUniqueStablePersistentResolvable| GloballyUniqueStablePersistentResolvableFDOCompliant
ods:,ods:identifierStatus,Identifier Status,Indicates the status of the identifier,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:Identifier,False,False,Identifier.identifierStatus,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/identifierStatus,ods:identifierStatus,string,Preferred| Alternative| Superseded
ods:,ChronometricAge,Chronometric Age,An approximation of a temporal position (in the sense conveyed by https://www.w3.org/TR/owl-time/#time:TemporalPosition) that is supported via evidence.,,,,http://www.w3.org/2000/01/rdf-schema#Class,ods:ChronometricAge,False,True,ChronometricAge,http://rs.dissco.eu/opends/terms/,http://rs.dissco.eu/opends/terms/ChronometricAge,ods:ChronometricAge,,
chrono:,chrono:chronometricAgeID,Chronometric Age ID,An identifier for the set of information associated with a ChronometricAge,,,https://www.canadianarchaeology.ca/samples/70673,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.chronometricAgeID,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/chronometricAgeID,chrono:chronometricAgeID,string,
chrono:,chrono:verbatimChronometricAge,Verbatim Chronometric Age,"The verbatim age for a specimen, whether reported by a dating assay, associated references, or legacy information",,,27 BC to 14 AD| 250 AD,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.verbatimChronometricAge,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/verbatimChronometricAge,chrono:verbatimChronometricAge,string,
chrono:,chrono:uncalibratedChronometricAge,Uncalibrated Chronometric Age,The output of a dating assay before it is calibrated into an age using a specific conversion protocol.,,,1510 +/- 25 14C yr BP| 16.26 Ma +/- 0.016,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.uncalibratedChronometricAge,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/uncalibratedChronometricAge,chrono:uncalibratedChronometricAge,string,
chrono:,chrono:chronometricAgeConversionProtocol,Chronometric Age Conversion Protocol,"The method used for converting the uncalibratedChronometricAge into a chronometric age in years, as captured in the earliestChronometricAge, earliestChronometricAgeReferenceSystem, latestChronometricAge, and latestChronometricAgeReferenceSystem fields.",,,INTCAL13| sequential 6 phase Bayesian model and IntCal13 calibration,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.chronometricAgeConversionProtocol,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/chronometricAgeConversionProtocol,chrono:chronometricAgeConversionProtocol,string,
chrono:,chrono:earliestChronometricAge,Earliest Chronometric Age,The maximum/earliest/oldest possible age of a specimen as determined by a dating method,,,100| 1200,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.earliestChronometricAge,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/earliestChronometricAge,chrono:earliestChronometricAge,integer,
chrono:,chrono:earliestChronometricAgeReferenceSystem,Earliest Chronometric Age Reference System,The reference system associated with the earliestChronometricAge,,,BP| AD,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.earliestChronometricAgeReferenceSystem,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/earliestChronometricAgeReferenceSystem,chrono:earliestChronometricAgeReferenceSystem,string,
chrono:,chrono:latestChronometricAge,Latest Chronometric Age,The minimum/latest/youngest possible age of a specimen as determined by a dating method,,,12| 540,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.latestChronometricAge,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/latestChronometricAge,chrono:latestChronometricAge,integer,
chrono:,chrono:latestChronometricAgeReferenceSystem,Latest Chronometric Age Reference System,The reference system associated with the latestChronometricAge,,,BCE| BP,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.latestChronometricAgeReferenceSystem,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/latestChronometricAgeReferenceSystem,chrono:latestChronometricAgeReferenceSystem,string,
chrono:,chrono:chronometricAgeProtocol,Chronometric Age Protocol,A description of or reference to the methods used to determine the chronometric age.,,,Radiocarbon dating| Uranium-series dating,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.chronometricAgeProtocol,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/chronometricAgeProtocol,chrono:chronometricAgeProtocol,string,
chrono:,chrono:chronometricAgeUncertaintyInYears,Chronometric Age Uncertainty In Years,The temporal uncertainty of the earliestChronometricAge and latestChronometicAge in years,,,100| 1200,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.chronometricAgeUncertaintyInYears,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/chronometricAgeUncertaintyInYears,chrono:chronometricAgeUncertaintyInYears,integer,
chrono:,chrono:chronometricAgeUncertaintyMethod,Chronometric Age Uncertainty Method,The method used to generate the value of chronometricAgeUncertaintyInYears,,,2-sigma calibrated range| Half of 95% confidence interval,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.chronometricAgeUncertaintyMethod,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/chronometricAgeUncertaintyMethod,chrono:chronometricAgeUncertaintyMethod,string,
chrono:,chrono:materialDated,Material Dated,"A description of the material on which the chronometricAgeProtocol was actually performed, if known.",,,Charred wood| Tooth,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.materialDated,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/materialDated,chrono:materialDated,string,
chrono:,chrono:materialDatedID,Material Dated ID,"An identifier for the MaterialSample on which the chronometricAgeProtocol was performed, if applicable",,,https://doi.org/10.22/XXX-XXX-XXX| https://www.ebi.ac.uk/metagenomics/samples/SRS1930158,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.materialDatedID,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/materialDatedID,chrono:materialDatedID,string,
chrono:,chrono:materialDatedRelationship,Material Dated Relationship,"The relationship of the materialDated to the subject of the ChronometricAge record, from which the ChronometricAge of the subject is inferred",,,sameAs| inContextWith,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.materialDatedRelationship,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/materialDatedRelationship,chrono:materialDatedRelationship,string,
chrono:,chrono:chronometricAgeDeterminedDate,Chronometric Age Determined Date,The date on which the ChronometricAge was determined,,,2018-11-13T20:20:39+00:00| 1906-06,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.chronometricAgeDeterminedDate,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/chronometricAgeDeterminedDate,chrono:chronometricAgeDeterminedDate,string,
chrono:,chrono:chronometricAgeReferences,Chronometric Age References,"A list (concatenated and separated) of identifiers (publication, bibliographic reference, global unique identifier, URI) of literature associated with the ChronometricAge.",,,https://doi.org/10.1007/s10814-019-09140-x,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ods:ChronometricAge,False,False,ChronometricAge.chronometricAgeReferences,http://rs.tdwg.org/chrono/terms/,http://rs.tdwg.org/chrono/terms/chronometricAgeReferences,chrono:chronometricAgeReferences,string,
